Temperature, WindSpeed, Event
0.633,0.000,0.000
0.633,0.258,0.000
0.633,0.322,0.000
0.622,0.227,0.000
0.613,0.322,0.000
0.613,0.356,0.000
0.601,0.291,0.000
0.590,0.258,0.000
0.590,0.162,0.000
0.590,0.193,0.000
0.585,0.193,0.000
0.590,0.162,0.000
0.582,0.193,0.000
0.590,0.000,0.000
0.582,0.098,0.000
0.582,0.098,0.000
0.582,0.000,0.000
0.581,0.129,0.000
0.581,0.098,0.000
0.582,0.000,0.000
0.567,0.129,0.667
0.567,0.258,0.667
0.581,0.000,0.000
0.590,0.098,0.000
0.613,0.162,0.000
0.622,0.356,0.000
0.622,0.387,0.000
0.621,0.356,0.000
0.633,0.387,0.000
0.622,0.420,0.000
0.613,0.613,0.000
0.601,0.129,0.000
0.601,0.162,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.590,0.258,0.000
0.590,0.193,0.000
0.673,0.291,0.000
0.561,0.227,0.000
0.550,0.098,0.000
0.521,0.162,0.000
0.530,0.129,0.000
0.521,0.098,0.000
0.530,0.098,0.667
0.541,0.098,0.667
0.590,0.129,0.000
0.662,0.162,0.000
0.714,0.129,0.000
0.785,0.098,0.000
0.734,0.193,0.000
0.744,0.258,0.000
0.704,0.291,0.000
0.725,0.258,0.000
0.673,0.291,0.000
0.673,0.258,0.000
0.642,0.258,0.000
0.662,0.193,0.000
0.652,0.162,0.000
0.662,0.000,0.000
0.652,0.000,0.000
0.704,0.098,0.000
0.673,0.129,0.000
0.652,0.129,0.000
0.633,0.129,0.000
0.590,0.162,0.000
0.581,0.162,0.000
0.590,0.129,0.000
0.590,0.000,0.000
0.581,0.162,0.000
0.633,0.129,0.000
0.673,0.129,0.000
0.714,0.098,0.000
0.744,0.000,0.000
0.725,0.258,0.000
0.725,0.291,0.000
0.714,0.227,0.000
0.673,0.322,0.667
0.642,0.322,0.667
0.613,0.193,0.667
0.601,0.129,0.667
0.601,0.162,0.667
0.601,0.098,0.000
0.613,0.098,0.000
0.622,0.098,0.000
0.601,0.129,0.000
0.581,0.193,0.000
0.575,0.227,0.667
0.566,0.162,0.667
0.570,0.129,0.667
0.559,0.129,0.667
0.550,0.129,0.667
0.544,0.129,0.667
0.536,0.000,0.667
0.555,0.000,0.667
0.633,0.193,0.000
0.673,0.098,0.000
0.704,0.000,0.000
0.704,0.258,0.000
0.673,0.291,0.000
0.662,0.322,0.000
0.642,0.291,0.000
0.601,0.227,0.667
0.622,0.227,0.000
0.613,0.129,0.667
0.613,0.098,0.000
0.582,0.162,0.667
0.563,0.000,0.667
0.563,0.098,0.667
0.548,0.000,0.667
0.545,0.098,0.667
0.538,0.000,0.667
0.544,0.098,0.667
0.541,0.193,0.667
0.530,0.129,0.667
0.525,0.129,0.667
0.510,0.129,0.667
0.516,0.098,0.667
0.510,0.098,0.667
0.535,0.000,0.000
0.593,0.000,0.000
0.673,0.098,0.000
0.673,0.291,0.000
0.662,0.291,0.000
0.662,0.258,0.000
0.652,0.258,0.000
0.642,0.227,0.000
0.633,0.291,0.000
0.613,0.258,0.000
0.601,0.227,0.000
0.601,0.162,0.000
0.601,0.098,0.000
0.586,0.098,0.000
0.586,0.098,0.000
0.590,0.129,0.000
0.601,0.129,0.000
0.581,0.129,0.000
0.576,0.000,0.667
0.570,0.098,0.667
0.561,0.129,0.667
0.550,0.000,0.667
0.563,0.098,0.667
0.586,0.000,0.667
0.622,0.000,0.000
0.642,0.000,0.000
0.652,0.193,0.000
0.652,0.258,0.000
0.652,0.322,0.000
0.642,0.356,0.000
0.633,0.322,0.000
0.622,0.291,0.000
0.613,0.291,0.000
0.601,0.291,0.000
0.590,0.258,0.000
0.590,0.129,0.000
0.590,0.227,0.000
0.601,0.129,0.000
0.601,0.129,0.000
0.601,0.000,0.000
0.601,0.129,0.000
0.601,0.000,0.000
0.601,0.162,0.000
0.590,0.000,0.000
0.567,0.098,0.000
0.582,0.098,0.000
0.601,0.129,0.000
0.601,0.000,0.000
0.613,0.000,0.000
0.640,0.129,0.000
0.662,0.129,0.000
0.662,0.387,0.000
0.662,0.387,0.000
0.652,0.387,0.000
0.642,0.291,0.000
0.622,0.291,0.000
0.622,0.322,0.000
0.613,0.291,0.000
0.613,0.193,0.000
0.617,0.258,0.000
0.614,0.227,0.000
0.601,0.098,0.000
0.607,0.000,0.000
0.613,0.000,0.000
0.613,0.098,0.000
0.601,0.129,0.000
0.596,0.162,0.000
0.590,0.193,0.000
0.586,0.193,0.000
0.581,0.129,0.000
0.590,0.098,0.000
0.601,0.193,0.000
0.622,0.258,0.000
0.642,0.258,0.000
0.642,0.098,0.000
0.652,0.162,0.000
0.652,0.291,0.000
0.662,0.193,0.000
0.652,0.322,0.000
0.642,0.322,0.000
0.633,0.162,0.000
0.622,0.162,0.000
0.633,0.000,0.000
0.633,0.227,0.333
0.642,0.193,0.000
0.633,0.291,0.000
0.633,0.291,0.000
0.613,0.356,0.333
0.581,0.162,0.333
0.601,0.162,0.333
0.601,0.129,0.000
0.601,0.162,0.000
0.582,0.162,0.000
0.617,0.387,0.000
0.590,0.162,0.000
0.606,0.162,0.000
0.642,0.129,0.000
0.652,0.000,0.000
0.673,0.098,0.000
0.673,0.258,0.000
0.682,0.322,0.000
0.662,0.322,0.000
0.662,0.322,0.000
0.652,0.258,0.000
0.633,0.322,0.000
0.621,0.258,0.000
0.622,0.000,0.000
0.622,0.129,0.000
0.636,0.291,0.000
0.636,0.291,0.000
0.633,0.258,0.333
0.622,0.258,0.333
0.617,0.387,0.333
0.601,0.322,0.333
0.590,0.356,0.333
0.582,0.515,0.333
0.590,0.420,0.333
0.622,0.322,0.000
0.639,0.485,0.333
0.637,0.485,0.333
0.624,0.420,0.333
0.595,0.485,0.333
0.622,0.227,0.000
0.627,0.291,0.000
0.642,0.387,0.000
0.633,0.420,0.333
0.589,0.451,0.333
0.591,0.485,0.333
0.601,0.420,0.000
0.601,0.291,0.000
0.617,0.451,0.000
0.617,0.322,0.000
0.613,0.291,0.000
0.613,0.356,0.000
0.601,0.322,0.000
0.590,0.193,0.000
0.586,0.162,0.000
0.582,0.098,0.000
0.581,0.129,0.000
0.582,0.162,0.000
0.582,0.162,0.000
0.561,0.162,0.000
0.570,0.193,0.000
0.573,0.227,0.000
0.590,0.258,0.000
0.621,0.193,0.000
0.642,0.291,0.000
0.652,0.227,0.000
0.662,0.485,0.000
0.636,0.356,0.000
0.617,0.322,0.000
0.582,0.193,0.333
0.590,0.098,0.000
0.582,0.193,0.333
0.564,0.162,0.333
0.563,0.129,0.333
0.558,0.258,0.000
0.561,0.258,0.000
0.550,0.193,0.000
0.554,0.227,0.000
0.561,0.129,0.000
0.550,0.129,0.000
0.550,0.129,0.000
0.550,0.129,0.000
0.548,0.129,0.000
0.561,0.000,0.000
0.561,0.000,0.000
0.561,0.129,0.000
0.573,0.193,0.000
0.581,0.162,0.333
0.582,0.162,0.333
0.585,0.000,0.333
0.622,0.000,0.000
0.627,0.162,0.000
0.633,0.193,0.000
0.638,0.162,0.000
0.620,0.258,0.000
0.620,0.227,0.000
0.601,0.291,0.000
0.601,0.193,0.000
0.591,0.193,0.000
0.583,0.193,0.000
0.583,0.193,0.000
0.601,0.129,0.000
0.583,0.193,0.000
0.583,0.258,0.000
0.565,0.227,0.000
0.565,0.098,0.000
0.546,0.000,0.000
0.546,0.098,0.000
0.546,0.162,0.667
0.565,0.129,0.667
0.583,0.129,0.667
0.620,0.000,0.000
0.640,0.000,0.000
0.642,0.227,0.000
0.633,0.227,0.000
0.633,0.387,0.000
0.633,0.420,0.000
0.622,0.420,0.000
0.613,0.322,0.000
0.601,0.322,0.000
0.601,0.291,0.000
0.601,0.227,0.000
0.601,0.129,0.000
0.601,0.098,0.000
0.590,0.098,0.000
0.586,0.098,0.667
0.570,0.129,0.667
0.561,0.129,0.667
0.550,0.129,0.667
0.554,0.162,0.667
0.570,0.098,0.667
0.581,0.162,0.667
0.590,0.129,0.667
0.581,0.098,0.000
0.601,0.129,0.000
0.621,0.098,0.000
0.631,0.000,0.000
0.642,0.322,0.000
0.642,0.258,0.000
0.652,0.227,0.000
0.652,0.291,0.000
0.652,0.356,0.000
0.642,0.162,0.000
0.633,0.227,0.000
0.621,0.193,0.000
0.622,0.193,0.000
0.617,0.162,0.000
0.621,0.129,0.000
0.622,0.129,0.000
0.613,0.129,0.000
0.611,0.129,0.000
0.601,0.098,0.000
0.581,0.000,0.000
0.570,0.000,0.000
0.570,0.000,0.000
0.561,0.000,0.000
0.586,0.000,0.667
0.613,0.000,0.000
0.642,0.098,0.000
0.642,0.258,0.000
0.642,0.322,0.000
0.652,0.387,0.000
0.662,0.387,0.000
0.642,0.420,0.000
0.642,0.420,0.000
0.630,0.387,0.000
0.617,0.322,0.000
0.613,0.193,0.000
0.601,0.193,0.000
0.612,0.227,0.000
0.613,0.098,0.000
0.622,0.129,0.000
0.613,0.000,0.000
0.613,0.000,0.000
0.617,0.000,0.000
0.601,0.000,0.000
0.601,0.129,0.000
0.590,0.000,0.000
0.590,0.098,0.000
0.601,0.098,0.667
0.601,0.193,0.667
0.601,0.129,0.000
0.621,0.129,0.000
0.642,0.098,0.000
0.682,0.000,0.000
0.682,0.322,0.000
0.673,0.258,0.000
0.673,0.258,0.000
0.673,0.322,0.000
0.662,0.258,0.000
0.662,0.227,0.000
0.642,0.258,0.000
0.642,0.227,0.000
0.633,0.227,0.000
0.633,0.000,0.000
0.642,0.000,0.000
0.622,0.129,0.000
0.613,0.098,0.000
0.601,0.162,0.000
0.581,0.129,0.000
0.590,0.098,0.000
0.581,0.162,0.000
0.581,0.000,0.000
0.570,0.129,0.000
0.581,0.098,0.000
0.613,0.000,0.000
0.642,0.000,0.000
0.662,0.227,0.000
0.673,0.098,0.000
0.682,0.227,0.000
0.682,0.322,0.000
0.673,0.356,0.000
0.673,0.322,0.000
0.662,0.291,0.000
0.662,0.227,0.000
0.662,0.098,0.000
0.652,0.193,0.000
0.652,0.129,0.000
0.652,0.098,0.000
0.642,0.098,0.000
0.662,0.129,0.000
0.613,0.000,0.000
0.652,0.000,0.000
0.590,0.098,0.000
0.570,0.098,0.000
0.581,0.000,0.000
0.550,0.000,0.000
0.565,0.000,0.000
0.583,0.000,0.000
0.622,0.129,0.000
0.693,0.000,0.000
0.744,0.000,0.000
0.765,0.258,0.000
0.765,0.291,0.000
0.765,0.356,0.000
0.765,0.387,0.000
0.753,0.291,0.000
0.753,0.322,0.000
0.714,0.291,0.000
0.682,0.227,0.000
0.682,0.162,0.000
0.682,0.129,0.000
0.682,0.000,0.000
0.673,0.162,0.000
0.693,0.193,0.000
0.693,0.129,0.000
0.704,0.000,0.000
0.642,0.000,0.000
0.637,0.000,0.000
0.633,0.000,0.000
0.652,0.162,0.000
0.633,0.322,0.000
0.633,0.000,0.000
0.662,0.291,0.000
0.704,0.162,0.000
0.725,0.227,0.000
0.785,0.193,0.000
0.826,0.227,0.000
0.845,0.000,0.000
0.845,0.129,0.000
0.836,0.420,0.000
0.817,0.515,0.000
0.796,0.485,0.000
0.774,0.485,0.000
0.753,0.485,0.000
0.753,0.227,0.000
0.753,0.227,0.000
0.765,0.193,0.000
0.714,0.098,0.000
0.744,0.000,0.000
0.652,0.098,0.000
0.633,0.129,0.000
0.633,0.098,0.000
0.613,0.000,0.000
0.633,0.162,0.000
0.613,0.000,0.000
0.613,0.000,0.000
0.642,0.098,0.000
0.682,0.162,0.000
0.714,0.129,0.000
0.753,0.000,0.000
0.704,0.227,0.000
0.744,0.193,0.000
0.753,0.227,0.000
0.734,0.356,0.000
0.693,0.322,0.000
0.682,0.420,0.000
0.662,0.356,0.000
0.642,0.129,0.000
0.662,0.098,0.000
0.642,0.098,0.000
0.642,0.098,0.000
0.642,0.098,0.000
0.633,0.000,0.000
0.633,0.098,0.000
0.601,0.129,0.000
0.590,0.098,0.000
0.581,0.162,0.000
0.567,0.129,0.000
0.570,0.162,0.000
0.570,0.162,0.000
0.590,0.129,0.000
0.622,0.129,0.000
0.652,0.129,0.000
0.682,0.129,0.000
0.725,0.098,0.000
0.734,0.098,0.000
0.753,0.162,0.000
0.774,0.098,0.000
0.704,0.291,0.000
0.682,0.291,0.000
0.662,0.387,0.000
0.642,0.258,0.000
0.633,0.227,0.000
0.622,0.098,0.000
0.622,0.098,0.000
0.622,0.000,0.000
0.621,0.098,0.000
0.613,0.098,0.000
0.601,0.129,0.000
0.581,0.129,0.000
0.581,0.000,0.000
0.570,0.000,0.000
0.570,0.098,0.667
0.581,0.000,0.667
0.590,0.000,0.667
0.633,0.000,0.667
0.682,0.098,0.000
0.734,0.098,0.000
0.774,0.193,0.000
0.805,0.322,0.000
0.784,0.162,0.000
0.734,0.322,0.000
0.693,0.387,0.000
0.673,0.356,0.000
0.642,0.387,0.000
0.633,0.193,0.000
0.622,0.098,0.000
0.633,0.000,0.000
0.622,0.162,0.000
0.622,0.162,0.000
0.642,0.098,0.000
0.613,0.129,0.000
0.613,0.162,0.000
0.613,0.000,0.000
0.613,0.000,0.000
0.613,0.162,0.000
0.601,0.129,0.000
0.596,0.098,0.000
0.607,0.098,0.000
0.621,0.098,0.000
0.652,0.193,0.000
0.673,0.129,0.000
0.662,0.291,0.000
0.673,0.258,0.000
0.662,0.356,0.000
0.662,0.356,0.000
0.662,0.420,0.000
0.652,0.356,0.000
0.642,0.451,0.000
0.633,0.356,0.000
0.622,0.258,0.000
0.613,0.162,0.000
0.613,0.129,0.000
0.613,0.000,0.000
0.613,0.098,0.000
0.601,0.000,0.000
0.590,0.000,0.000
0.590,0.000,0.000
0.581,0.098,0.000
0.550,0.098,0.000
0.550,0.098,0.000
0.561,0.098,0.667
0.573,0.000,0.667
0.590,0.098,0.667
0.617,0.000,0.000
0.642,0.000,0.000
0.652,0.098,0.000
0.673,0.258,0.000
0.662,0.258,0.000
0.673,0.291,0.000
0.662,0.291,0.000
0.642,0.291,0.000
0.652,0.193,0.000
0.633,0.258,0.000
0.622,0.162,0.000
0.622,0.193,0.000
0.622,0.162,0.000
0.613,0.129,0.000
0.633,0.098,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.590,0.098,0.000
0.582,0.129,0.000
0.570,0.000,0.000
0.570,0.162,0.667
0.581,0.129,0.667
0.573,0.000,0.000
0.613,0.000,0.000
0.662,0.193,0.000
0.725,0.000,0.000
0.714,0.291,0.000
0.704,0.291,0.000
0.704,0.387,0.000
0.714,0.387,0.000
0.704,0.356,0.000
0.714,0.322,0.000
0.704,0.420,0.000
0.682,0.258,0.000
0.682,0.098,0.000
0.673,0.129,0.000
0.673,0.000,0.000
0.662,0.000,0.000
0.673,0.000,0.000
0.633,0.000,0.000
0.633,0.098,0.000
0.613,0.000,0.000
0.601,0.000,0.000
0.581,0.000,0.000
0.601,0.000,0.000
0.622,0.000,0.000
0.642,0.000,0.000
0.693,0.162,0.000
0.785,0.129,0.000
0.836,0.000,0.000
0.845,0.193,0.000
0.836,0.258,0.000
0.826,0.258,0.000
0.774,0.356,0.000
0.785,0.451,0.000
0.765,0.387,0.000
0.765,0.322,0.000
0.725,0.258,0.000
0.682,0.162,0.000
0.673,0.193,0.000
0.682,0.129,0.000
0.673,0.162,0.000
0.682,0.098,0.000
0.622,0.162,0.000
0.633,0.098,0.000
0.622,0.000,0.000
0.613,0.000,0.000
0.581,0.098,0.000
0.590,0.000,0.000
0.592,0.098,0.667
0.613,0.129,0.667
0.633,0.129,0.000
0.682,0.193,0.000
0.714,0.258,0.000
0.693,0.322,0.000
0.704,0.322,0.000
0.693,0.451,0.000
0.693,0.420,0.000
0.714,0.742,0.000
0.682,0.709,0.000
0.673,0.613,0.000
0.633,0.485,0.000
0.622,0.258,0.000
0.633,0.162,0.000
0.613,0.193,0.000
0.613,0.193,0.000
0.613,0.193,0.000
0.613,0.227,0.000
0.590,0.258,0.000
0.592,0.227,0.000
0.601,0.227,0.000
0.601,0.227,0.000
0.586,0.162,0.000
0.601,0.193,0.667
0.613,0.129,0.667
0.633,0.227,0.000
0.652,0.000,0.000
0.682,0.129,0.000
0.704,0.162,0.000
0.704,0.291,0.000
0.704,0.322,0.000
0.673,0.420,0.000
0.673,0.420,0.000
0.662,0.420,0.000
0.652,0.356,0.000
0.642,0.291,0.000
0.633,0.258,0.000
0.633,0.193,0.000
0.633,0.162,0.000
0.633,0.129,0.000
0.622,0.162,0.000
0.613,0.129,0.000
0.613,0.129,0.000
0.581,0.098,0.000
0.581,0.000,0.000
0.581,0.098,0.000
0.582,0.098,0.000
0.601,0.000,0.000
0.601,0.162,0.000
0.613,0.098,0.000
0.652,0.000,0.000
0.693,0.098,0.000
0.714,0.258,0.000
0.693,0.322,0.000
0.682,0.387,0.000
0.682,0.387,0.000
0.673,0.387,0.000
0.673,0.322,0.000
0.662,0.291,0.000
0.652,0.162,0.000
0.633,0.162,0.000
0.633,0.000,0.000
0.622,0.129,0.000
0.622,0.000,0.000
0.617,0.098,0.000
0.613,0.162,0.000
0.617,0.193,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.590,0.162,0.000
0.591,0.162,0.667
0.601,0.129,0.667
0.613,0.000,0.000
0.642,0.000,0.000
0.673,0.098,0.000
0.662,0.387,0.000
0.662,0.356,0.000
0.642,0.387,0.000
0.662,0.356,0.000
0.652,0.515,0.000
0.642,0.485,0.000
0.633,0.322,0.000
0.613,0.291,0.000
0.601,0.258,0.000
0.601,0.129,0.000
0.590,0.162,0.000
0.590,0.162,0.000
0.581,0.162,0.000
0.581,0.098,0.000
0.586,0.193,0.000
0.590,0.162,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.590,0.129,0.000
0.601,0.162,0.000
0.613,0.098,0.000
0.622,0.129,0.000
0.622,0.000,0.000
0.640,0.162,0.000
0.642,0.322,0.000
0.652,0.322,0.000
0.652,0.322,0.000
0.652,0.291,0.000
0.642,0.356,0.000
0.642,0.322,0.000
0.633,0.387,0.000
0.613,0.356,0.000
0.601,0.258,0.000
0.601,0.162,0.000
0.601,0.129,0.000
0.601,0.129,0.000
0.601,0.098,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.601,0.098,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.613,0.193,0.000
0.613,0.193,0.000
0.622,0.227,0.000
0.633,0.291,0.000
0.642,0.322,0.000
0.652,0.387,0.000
0.633,0.420,0.000
0.633,0.420,0.000
0.622,0.420,0.000
0.613,0.291,0.000
0.601,0.291,0.000
0.601,0.258,0.000
0.590,0.258,0.000
0.601,0.258,0.000
0.601,0.162,0.000
0.601,0.098,0.000
0.590,0.098,0.000
0.590,0.000,0.000
0.570,0.098,0.000
0.570,0.000,0.000
0.570,0.000,0.000
0.581,0.129,0.000
0.581,0.000,0.000
0.586,0.098,0.000
0.590,0.000,0.000
0.613,0.129,0.000
0.613,0.162,0.000
0.633,0.162,0.000
0.640,0.193,0.000
0.652,0.322,0.000
0.642,0.420,0.000
0.633,0.451,0.000
0.633,0.451,0.000
0.621,0.485,0.000
0.613,0.356,0.000
0.601,0.322,0.000
0.601,0.227,0.000
0.601,0.193,0.000
0.601,0.162,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.613,0.098,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.613,0.129,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.613,0.000,0.000
0.633,0.000,0.000
0.622,0.098,0.000
0.633,0.162,0.000
0.642,0.258,0.000
0.652,0.356,0.000
0.642,0.387,0.000
0.622,0.387,0.000
0.621,0.356,0.000
0.613,0.291,0.000
0.613,0.193,0.000
0.613,0.227,0.000
0.613,0.162,0.000
0.613,0.162,0.000
0.613,0.098,0.000
0.613,0.098,0.000
0.601,0.129,0.000
0.601,0.129,0.000
0.601,0.162,0.000
0.601,0.129,0.000
0.601,0.258,0.000
0.601,0.227,0.667
0.601,0.098,0.667
0.601,0.162,0.000
0.601,0.258,0.000
0.613,0.291,0.000
0.633,0.000,0.000
0.642,0.420,0.000
0.640,0.322,0.000
0.636,0.356,0.000
0.622,0.387,0.000
0.622,0.258,0.000
0.617,0.356,0.000
0.611,0.291,0.000
0.601,0.258,0.000
0.601,0.227,0.000
0.590,0.258,0.000
0.590,0.193,0.000
0.601,0.258,0.000
0.601,0.162,0.000
0.581,0.162,0.333
0.581,0.193,0.000
0.590,0.485,0.000
0.581,0.515,0.000
0.582,0.485,0.000
0.590,0.420,0.000
0.601,0.580,0.000
0.613,0.451,0.000
0.622,0.549,0.000
0.642,0.644,0.000
0.652,0.644,0.000
0.662,0.644,0.000
0.662,0.613,0.000
0.662,0.742,0.000
0.652,0.773,0.000
0.642,0.742,0.000
0.633,0.678,0.000
0.613,0.742,0.000
0.613,0.644,0.000
0.601,0.613,0.000
0.601,0.580,0.000
0.590,0.644,0.000
0.590,0.613,0.000
0.586,0.549,0.000
0.582,0.387,0.000
0.570,0.193,0.000
0.561,0.129,0.000
0.570,0.129,0.000
0.550,0.000,0.000
0.561,0.098,0.000
0.581,0.098,0.000
0.601,0.129,0.000
0.622,0.000,0.000
0.633,0.162,0.000
0.642,0.322,0.000
0.642,0.387,0.000
0.652,0.485,0.000
0.652,0.485,0.000
0.652,0.451,0.000
0.642,0.485,0.000
0.633,0.451,0.000
0.622,0.420,0.000
0.613,0.322,0.000
0.613,0.291,0.000
0.613,0.129,0.000
0.622,0.098,0.000
0.590,0.129,0.000
0.590,0.129,0.000
0.570,0.000,0.000
0.563,0.098,0.000
0.548,0.098,0.000
0.550,0.193,0.000
0.563,0.129,0.000
0.570,0.193,0.000
0.581,0.098,0.000
0.607,0.000,0.000
0.633,0.162,0.000
0.652,0.000,0.000
0.673,0.258,0.000
0.662,0.387,0.000
0.662,0.420,0.000
0.662,0.420,0.000
0.652,0.387,0.000
0.642,0.420,0.000
0.633,0.420,0.000
0.622,0.356,0.000
0.613,0.291,0.000
0.613,0.162,0.000
0.613,0.162,0.000
0.601,0.193,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.581,0.098,0.000
0.570,0.000,0.000
0.581,0.000,0.000
0.581,0.000,0.000
0.581,0.000,0.000
0.570,0.000,0.000
0.590,0.000,0.000
0.622,0.000,0.000
0.652,0.000,0.000
0.704,0.098,0.000
0.704,0.258,0.000
0.673,0.356,0.000
0.682,0.356,0.000
0.673,0.485,0.000
0.662,0.485,0.000
0.652,0.420,0.000
0.642,0.322,0.000
0.633,0.258,0.000
0.633,0.420,0.000
0.613,0.291,0.000
0.613,0.420,0.000
0.613,0.451,0.000
0.601,0.644,0.000
0.601,0.678,0.000
0.601,0.678,0.000
0.601,0.549,0.000
0.601,0.227,0.000
0.585,0.613,0.000
0.581,0.420,0.000
0.581,0.258,0.000
0.601,0.129,0.000
0.633,0.129,0.000
0.673,0.162,0.000
0.662,0.485,0.000
0.662,0.420,0.000
0.673,0.515,0.000
0.673,0.549,0.000
0.673,0.613,0.000
0.682,0.613,0.000
0.673,0.709,0.000
0.662,0.773,0.000
0.642,0.709,0.000
0.613,0.549,0.000
0.601,0.451,0.000
0.590,0.485,0.000
0.590,0.322,0.000
0.581,0.193,0.000
0.570,0.162,0.000
0.570,0.000,0.000
0.561,0.098,0.000
0.541,0.129,0.000
0.530,0.129,0.000
0.521,0.162,0.000
0.544,0.193,0.000
0.563,0.193,0.000
0.590,0.193,0.000
0.602,0.098,0.000
0.627,0.193,0.000
0.652,0.420,0.000
0.633,0.420,0.000
0.633,0.451,0.000
0.622,0.451,0.000
0.622,0.515,0.000
0.622,0.515,0.000
0.613,0.549,0.000
0.590,0.580,0.000
0.590,0.451,0.000
0.590,0.322,0.000
0.581,0.387,0.000
0.581,0.227,0.000
0.590,0.227,0.000
0.601,0.322,0.000
0.570,0.356,0.333
0.561,0.387,0.000
0.548,0.515,0.000
0.550,0.356,0.000
0.541,0.485,0.000
0.548,0.322,0.000
0.548,0.162,0.000
0.561,0.193,0.000
0.581,0.356,0.000
0.590,0.387,0.000
0.613,0.485,0.000
0.633,0.580,0.000
0.633,0.549,0.000
0.633,0.515,0.000
0.622,0.613,0.000
0.622,0.549,0.000
0.613,0.613,0.000
0.590,0.644,0.000
0.581,0.485,0.000
0.581,0.549,0.000
0.581,0.485,0.000
0.570,0.451,0.000
0.581,0.258,0.000
0.541,0.000,0.333
0.530,0.098,0.000
0.521,0.000,0.000
0.530,0.258,0.000
0.525,0.202,0.000
0.521,0.162,0.000
0.521,0.129,0.000
0.541,0.000,0.000
0.561,0.258,0.000
0.581,0.549,0.000
0.590,0.613,0.000
0.613,0.807,0.000
0.622,0.678,0.000
0.622,0.709,0.000
0.622,0.644,0.000
0.622,0.709,0.000
0.613,0.678,0.000
0.590,0.580,0.000
0.570,0.485,0.000
0.570,0.387,0.000
0.570,0.387,0.000
0.570,0.227,0.000
0.570,0.098,0.000
0.561,0.193,0.000
0.530,0.162,0.000
0.521,0.162,0.000
0.510,0.129,0.000
0.510,0.000,0.000
0.510,0.162,0.000
0.498,0.098,0.000
0.510,0.098,0.000
0.530,0.162,0.000
0.570,0.162,0.000
0.601,0.000,0.000
0.633,0.098,0.000
0.642,0.227,0.000
0.652,0.322,0.000
0.652,0.420,0.000
0.642,0.485,0.000
0.633,0.387,0.000
0.622,0.420,0.000
0.613,0.356,0.000
0.601,0.387,0.000
0.590,0.291,0.000
0.581,0.193,0.000
0.581,0.258,0.000
0.581,0.258,0.000
0.570,0.162,0.000
0.570,0.162,0.000
0.570,0.000,0.000
0.561,0.162,0.000
0.561,0.000,0.000
0.550,0.098,0.000
0.541,0.129,0.000
0.550,0.000,0.000
0.561,0.129,0.000
0.581,0.000,0.000
0.601,0.000,0.000
0.601,0.227,0.000
0.622,0.322,0.000
0.633,0.291,0.000
0.633,0.322,0.000
0.633,0.420,0.000
0.622,0.420,0.000
0.613,0.420,0.000
0.613,0.387,0.000
0.590,0.387,0.000
0.581,0.322,0.000
0.581,0.356,0.000
0.581,0.356,0.000
0.570,0.162,0.000
0.570,0.162,0.000
0.561,0.129,0.000
0.561,0.162,0.000
0.550,0.227,0.000
0.541,0.129,0.000
0.541,0.098,0.000
0.541,0.193,0.000
0.550,0.193,0.000
0.570,0.129,0.000
0.590,0.162,0.000
0.633,0.098,0.000
0.633,0.258,0.000
0.642,0.322,0.000
0.642,0.451,0.000
0.642,0.451,0.000
0.652,0.387,0.000
0.652,0.451,0.000
0.652,0.485,0.000
0.633,0.387,0.000
0.633,0.322,0.000
0.652,0.098,0.000
0.642,0.129,0.000
0.622,0.098,0.000
0.613,0.162,0.000
0.590,0.129,0.000
0.581,0.098,0.000
0.570,0.098,0.000
0.561,0.000,0.000
0.561,0.098,0.000
0.550,0.098,0.000
0.541,0.129,0.000
0.541,0.129,0.000
0.590,0.162,0.000
0.642,0.129,0.000
0.704,0.000,0.000
0.682,0.291,0.000
0.682,0.291,0.000
0.693,0.420,0.000
0.714,0.451,0.000
0.704,0.515,0.000
0.693,0.580,0.000
0.693,0.451,0.000
0.693,0.485,0.000
0.682,0.420,0.000
0.673,0.162,0.000
0.682,0.098,0.000
0.662,0.000,0.000
0.652,0.000,0.000
0.642,0.129,0.000
0.633,0.129,0.000
0.613,0.000,0.000
0.601,0.098,0.000
0.601,0.098,0.000
0.570,0.098,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.652,0.129,0.000
0.693,0.162,0.000
0.753,0.129,0.000
0.805,0.098,0.000
0.722,0.387,0.000
0.725,0.322,0.000
0.753,0.356,0.000
0.734,0.387,0.000
0.734,0.420,0.000
0.744,0.420,0.000
0.744,0.322,0.000
0.714,0.258,0.000
0.704,0.098,0.000
0.693,0.162,0.000
0.673,0.098,0.000
0.662,0.129,0.000
